2016,genesis 3,banze,zero,pika,falcon,2,pools
2016,genesis 3,banze,zero,pika,falcon,1,pools
2016,genesis 3,banze,zero,pika,falcon,1,pools
2016,genesis 3,fireblaster,ld,yoshi,fox,2,bracket
2016,genesis 3,fireblaster,ld,yoshi,fox,2,bracket
2016,genesis 3,tacos,superboomfan,yoshi,falcon,1,bracket
2016,genesis 3,tacos,superboomfan,falcon,kirby,2,bracket
2016,genesis 3,tacos,superboomfan,pika,kirby,2,bracket
2016,genesis 3,wangera,isai,puff,mario,2,bracket
2016,genesis 3,wangera,isai,puff,mario,1,bracket
2016,genesis 3,wangera,isai,puff,mario,1,bracket
2016,genesis 3,wario,wizzrobe,pika,yoshi,1,bracket
2016,genesis 3,wario,wizzrobe,pika,yoshi,1,bracket
2016,genesis 3,isai,stranded,mario,yoshi,1,bracket
2016,genesis 3,isai,stranded,mario,yoshi,1,bracket
2016,genesis 3,fireblaster,isai,yoshi,mario,2,pools
2016,genesis 3,fireblaster,isai,yoshi,mario,2,pools
2016,genesis 3,janitor,wario,falcon,pika,2,pools
2016,genesis 3,janitor,wario,falcon,pika,2,pools
2016,genesis 3,wangera,mokkori,puff,kirby,1,pools
2016,genesis 3,wangera,mokkori,puff,kirby,1,pools
2016,genesis 3,kort,daniel,link,falcon,1,pools
2016,genesis 3,kort,daniel,link,falcon,1,pools
2016,genesis 3,kort,stranded,link,falcon,2,pools
2016,genesis 3,kort,stranded,link,falcon,2,pools
2016,genesis 3,mariguas,stranded,falcon,falcon,1,pools
2016,genesis 3,mariguas,stranded,falcon,falcon,1,pools
2016,genesis 3,superboomfan,banze,falcon,pika,1,pools
2016,genesis 3,superboomfan,banze,falcon,pika,1,pools
2016,genesis 3,superboomfan,wario,falcon,pika,1,bracket
2016,genesis 3,superboomfan,wario,falcon,pika,1,bracket
2016,genesis 3,superboomfan,wario,falcon,pika,1,bracket
2016,genesis 3,superboomfan,wario,falcon,pika,2,bracket
2016,genesis 3,superboomfan,wario,falcon,pika,2,bracket
2016,genesis 3,superboomfan,wario,falcon,pika,2,bracket
2016,genesis 3,isai,mariguas,fox,pika,1,bracket
2016,genesis 3,isai,mariguas,fox,pika,1,bracket
2016,genesis 3,isai,mariguas,fox,pika,2,bracket
2016,genesis 3,isai,mariguas,fox,pika,2,bracket
2016,genesis 3,isai,mariguas,fox,pika,1,bracket
2016,genesis 3,isai,wangera,fox,puff,2,bracket
2016,genesis 3,isai,wangera,fox,puff,2,bracket
2016,genesis 3,isai,wangera,fox,puff,1,bracket
2016,genesis 3,isai,wangera,pika,puff,2,bracket
2016,genesis 3,superboomfan,wangera,pika,puff,2,bracket
2016,genesis 3,superboomfan,wangera,pika,puff,1,bracket
2016,genesis 3,superboomfan,wangera,pika,puff,1,bracket
2016,genesis 3,superboomfan,wangera,pika,puff,1,bracket
2016,genesis 3,kerokeroppi,wizzrobe,pika,yoshi,1,bracket
2016,genesis 3,kerokeroppi,wizzrobe,pika,yoshi,1,bracket
2016,genesis 3,kerokeroppi,wizzrobe,pika,yoshi,1,bracket
2016,genesis 3,kerokeroppi,wizzrobe,pika,yoshi,2,bracket
2016,genesis 3,isai,tacos,fox,yoshi,1,bracket
2016,genesis 3,isai,tacos,fox,yoshi,1,bracket
2016,genesis 3,isai,tacos,fox,yoshi,1,bracket
2016,genesis 3,wario,mariguas,pika,falcon,1,bracket
2016,genesis 3,wario,mariguas,pika,pika,1,bracket
2016,genesis 3,wario,mariguas,pika,pika,1,bracket
2016,genesis 3,kerokeroppi,wangera,pika,puff,2,bracket
2016,genesis 3,kerokeroppi,wangera,pika,puff,2,bracket
2016,genesis 3,kerokeroppi,wangera,pika,puff,2,bracket
2016,genesis 3,wario,superboomfan,pika,falcon,1,bracket
2016,genesis 3,wario,superboomfan,pika,falcon,1,bracket
2016,genesis 3,wario,superboomfan,pika,falcon,1,bracket
2016,genesis 3,wario,superboomfan,pika,falcon,2,bracket
2016,genesis 3,studstill,heropie,kirby,pika,2,pools
2016,genesis 3,studstill,heropie,kirby,pika,2,pools
2016,genesis 3,alacarte,aubfox,falcon,fox,1,pools
2016,genesis 3,alacarte,aubfox,fox,fox,2,pools
2016,genesis 3,alacarte,aubfox,pika,fox,1,pools
2016,genesis 3,hungrybox,jpeghero,kirby,kirby,1,pools
2016,genesis 3,hungrybox,jpeghero,kirby,kirby,1,pools
2016,genesis 3,mrryanness,sotoh,ness,falcon,2,pools
2016,genesis 3,mrryanness,sotoh,ness,fox,2,pools
2016,genesis 3,xor,ern,fox,puff,1,pools
2016,genesis 3,xor,ern,fox,puff,1,pools
